0.000: (do_step14 step1) [259200.000]
0.000: (do_step7 step9) [2400.000]
0.000: (do_step7 step8) [2400.000]
0.000: (do_step7 step7) [2400.000]
0.000: (do_step7 step6) [2400.000]
0.000: (do_step7 step5) [2400.000]
0.000: (do_step7 step4) [2400.000]
0.000: (do_step7 step3) [2400.000]
0.000: (do_step7 step2) [2400.000]
0.000: (do_step7 step15) [2400.000]
2400.001: (do_step10 step11) [1200.000]
259200.001: (do_step4 step10) [7200.000]
266400.002: (do_step15 step12) [10800.000]
277200.003: (do_step12 step13) [60.000]
277260.004: (do_step13 step14) [180.000]
