0.000: (do_step_100 step1) [3600.000]
0.000: (do_step_40 step99) [1800.000]
0.000: (do_step_40 step98) [1800.000]
0.000: (do_step_40 step97) [1800.000]
0.000: (do_step_40 step96) [1800.000]
0.000: (do_step_40 step95) [1800.000]
0.000: (do_step_40 step94) [1800.000]
0.000: (do_step_40 step93) [1800.000]
0.000: (do_step_40 step92) [1800.000]
0.000: (do_step_40 step91) [1800.000]
0.000: (do_step_40 step90) [1800.000]
0.000: (do_step_40 step9) [1800.000]
0.000: (do_step_40 step89) [1800.000]
0.000: (do_step_40 step88) [1800.000]
0.000: (do_step_40 step87) [1800.000]
0.000: (do_step_40 step86) [1800.000]
0.000: (do_step_40 step85) [1800.000]
0.000: (do_step_40 step84) [1800.000]
0.000: (do_step_40 step83) [1800.000]
0.000: (do_step_40 step82) [1800.000]
0.000: (do_step_40 step81) [1800.000]
0.000: (do_step_40 step80) [1800.000]
0.000: (do_step_40 step8) [1800.000]
0.000: (do_step_40 step79) [1800.000]
0.000: (do_step_40 step78) [1800.000]
0.000: (do_step_40 step77) [1800.000]
0.000: (do_step_40 step76) [1800.000]
0.000: (do_step_40 step75) [1800.000]
0.000: (do_step_40 step74) [1800.000]
0.000: (do_step_40 step73) [1800.000]
0.000: (do_step_40 step72) [1800.000]
0.000: (do_step_40 step71) [1800.000]
0.000: (do_step_40 step70) [1800.000]
0.000: (do_step_40 step7) [1800.000]
0.000: (do_step_40 step69) [1800.000]
0.000: (do_step_40 step68) [1800.000]
0.000: (do_step_40 step67) [1800.000]
0.000: (do_step_40 step66) [1800.000]
0.000: (do_step_40 step65) [1800.000]
0.000: (do_step_40 step64) [1800.000]
0.000: (do_step_40 step63) [1800.000]
0.000: (do_step_40 step62) [1800.000]
0.000: (do_step_40 step61) [1800.000]
0.000: (do_step_40 step60) [1800.000]
0.000: (do_step_40 step6) [1800.000]
0.000: (do_step_40 step59) [1800.000]
0.000: (do_step_40 step58) [1800.000]
0.000: (do_step_40 step57) [1800.000]
0.000: (do_step_40 step56) [1800.000]
0.000: (do_step_40 step55) [1800.000]
0.000: (do_step_40 step54) [1800.000]
0.000: (do_step_40 step53) [1800.000]
0.000: (do_step_40 step52) [1800.000]
0.000: (do_step_40 step51) [1800.000]
0.000: (do_step_40 step50) [1800.000]
0.000: (do_step_40 step5) [1800.000]
0.000: (do_step_40 step49) [1800.000]
0.000: (do_step_40 step48) [1800.000]
0.000: (do_step_40 step47) [1800.000]
0.000: (do_step_40 step46) [1800.000]
0.000: (do_step_40 step45) [1800.000]
0.000: (do_step_40 step44) [1800.000]
0.000: (do_step_40 step43) [1800.000]
0.000: (do_step_40 step42) [1800.000]
0.000: (do_step_40 step41) [1800.000]
0.000: (do_step_40 step40) [1800.000]
0.000: (do_step_40 step4) [1800.000]
0.000: (do_step_40 step39) [1800.000]
0.000: (do_step_40 step38) [1800.000]
0.000: (do_step_40 step37) [1800.000]
0.000: (do_step_40 step36) [1800.000]
0.000: (do_step_40 step35) [1800.000]
0.000: (do_step_40 step34) [1800.000]
0.000: (do_step_40 step33) [1800.000]
0.000: (do_step_40 step32) [1800.000]
0.000: (do_step_40 step31) [1800.000]
0.000: (do_step_40 step30) [1800.000]
0.000: (do_step_40 step3) [1800.000]
0.000: (do_step_40 step29) [1800.000]
0.000: (do_step_40 step28) [1800.000]
0.000: (do_step_40 step27) [1800.000]
0.000: (do_step_40 step26) [1800.000]
0.000: (do_step_40 step25) [1800.000]
0.000: (do_step_40 step24) [1800.000]
0.000: (do_step_40 step23) [1800.000]
0.000: (do_step_40 step22) [1800.000]
0.000: (do_step_40 step21) [1800.000]
0.000: (do_step_40 step20) [1800.000]
0.000: (do_step_40 step2) [1800.000]
0.000: (do_step_40 step19) [1800.000]
0.000: (do_step_40 step18) [1800.000]
0.000: (do_step_40 step17) [1800.000]
0.000: (do_step_40 step16) [1800.000]
0.000: (do_step_40 step15) [1800.000]
0.000: (do_step_40 step14) [1800.000]
0.000: (do_step_40 step13) [1800.000]
0.000: (do_step_40 step12) [1800.000]
0.000: (do_step_40 step11) [1800.000]
0.000: (do_step_40 step100) [1800.000]
0.000: (do_step_40 step10) [1800.000]
